0.0,0.17525975539418562,"truth"
1.0,-0.9272107788446792,"truth"
2.0,0.9159456666474627,"truth"
3.0,0.17525975539418562,"truth"
4.0,-0.8725237889019853,"truth"
5.0,1.1119081160359756,"truth"
6.0,-0.3358554041257117,"truth"
7.0,-0.5158284477001531,"truth"
8.0,-1.8076948011682825,"truth"
9.0,0.610914980884865,"truth"
10.0,-1.9075723176696557,"truth"
11.0,0.04324958598925699,"truth"
12.0,-1.2191990431505177,"truth"
13.0,1.356987211481755,"truth"
14.0,0.11370596978457237,"truth"
15.0,0.18392406941572248,"truth"
16.0,-1.1366199481389754,"truth"
17.0,-0.8816439285239643,"truth"
18.0,-0.45592302818951225,"truth"
19.0,0.14945122528752786,"truth"
20.0,1.0793483358832514,"truth"
21.0,-0.9949476319305497,"truth"
22.0,-0.24386722029480823,"truth"
23.0,-0.1925351856048496,"truth"
24.0,0.9529491199527831,"truth"
25.0,0.6498472972243792,"truth"
26.0,1.0402433849810153,"truth"
27.0,-1.2084591326391565,"truth"
28.0,-0.7822354101476297,"truth"
29.0,-0.9782339948163321,"truth"
30.0,1.469191028349296,"truth"
31.0,-0.9961435917609616,"truth"
32.0,1.3277570466732163,"truth"
33.0,-2.425819747095938,"truth"
34.0,0.3916065380736031,"truth"
35.0,-0.7248131576715559,"truth"
36.0,1.9442977484576365,"truth"
37.0,-1.5460142167162574,"truth"
38.0,1.6354207845422368,"truth"
39.0,-1.2154025104810149,"truth"
40.0,1.0058956546729698,"truth"
41.0,-1.5654692365096519,"truth"
42.0,0.6220611706940986,"truth"
43.0,-1.4222662205844876,"truth"
44.0,1.0615360205310778,"truth"
45.0,-0.9877289659333494,"truth"
46.0,1.3356897461473742,"truth"
47.0,-0.6745048895997771,"truth"
48.0,0.8417463350644303,"truth"
49.0,-1.1394337429824701,"truth"
50.0,2.1639827676185615,"truth"
51.0,-0.2520854601102358,"truth"
52.0,1.0812518222247158,"truth"
53.0,-1.1080480377529778,"truth"
54.0,0.29290055218994104,"truth"
55.0,-2.058510303050743,"truth"
56.0,-0.10404607445309855,"truth"
57.0,-1.1252223273016555,"truth"
58.0,1.3712412373022635,"truth"
59.0,0.3734189899955511,"truth"
60.0,2.4984509069635097,"truth"
61.0,-1.7350460268074621,"truth"
62.0,0.5532558998534021,"truth"
63.0,-2.1526967480545514,"truth"
64.0,0.901377518890472,"truth"
65.0,-0.5627464883901095,"truth"
66.0,0.2812255538285744,"truth"
67.0,-0.26831115619971935,"truth"
68.0,-0.7076121070401347,"truth"
69.0,-0.9028229440985057,"truth"
70.0,-0.9160312806735341,"truth"
71.0,0.20859651548903516,"truth"
72.0,0.5346022390794298,"truth"
73.0,0.44974096412448505,"truth"
74.0,-0.12099418584838392,"truth"
75.0,0.7214145027394241,"truth"
76.0,-0.8522085970766855,"truth"
77.0,-0.002780876391795417,"truth"
78.0,-1.118158109932054,"truth"
79.0,0.8551033029597279,"truth"
80.0,-0.19854377063852593,"truth"
81.0,-0.4987389854819614,"truth"
82.0,-1.149086256827971,"truth"
83.0,0.8633758544446684,"truth"
84.0,-0.6362133783989072,"truth"
85.0,1.9694322402129572,"truth"
86.0,-0.9664211351448764,"truth"
87.0,0.6448640285554224,"truth"
88.0,-1.2555616291303624,"truth"
89.0,0.12050014222632055,"truth"
90.0,-0.10386093821485243,"truth"
91.0,2.073802173866426,"truth"
92.0,-0.3964213191542153,"truth"
93.0,1.639157323521482,"truth"
94.0,-2.362246967792443,"truth"
95.0,2.4255499458464276,"truth"
96.0,-2.1538393568507654,"truth"
97.0,2.393037847346989,"truth"
98.0,-1.0380012105015806,"truth"
99.0,1.6320580427380336,"truth"
41.0,-1.3909845712313609,"map"
42.0,1.105571463597593,"map"
43.0,-1.0435084766931741,"map"
44.0,1.1968040491429983,"map"
45.0,-0.7283042552809635,"map"
