0.0,-1.1933835032892492,"path_1"
1.0,0.3600498292540202,"path_1"
2.0,-0.5811979662232777,"path_1"
3.0,-0.258945936559224,"path_1"
4.0,-1.570799467132106,"path_1"
5.0,-1.5290766091169141,"path_1"
6.0,-0.8726118421357092,"path_1"
7.0,1.1076558137372468,"path_1"
8.0,1.1304994103435484,"path_1"
9.0,2.494195198790633,"path_1"
10.0,1.1392746358289707,"path_1"
11.0,2.1341583969302103,"path_1"
12.0,2.428152615105847,"path_1"
13.0,1.5681561988424786,"path_1"
14.0,1.5301760934380333,"path_1"
15.0,0.3259192010756424,"path_1"
16.0,0.4976718592277526,"path_1"
17.0,-1.2003867881452686,"path_1"
18.0,-0.3657874631610456,"path_1"
19.0,-0.9968648906441826,"path_1"
20.0,-0.46762889531605256,"path_1"
21.0,1.6299227106084504,"path_1"
22.0,2.0454438221804443,"path_1"
23.0,0.4012746192410719,"path_1"
24.0,-0.35606800820556417,"path_1"
25.0,1.6749415041990503,"path_1"
26.0,1.3210931320510169,"path_1"
27.0,1.0416946034988372,"path_1"
28.0,0.8313319588749377,"path_1"
29.0,2.881772343590958,"path_1"
30.0,1.1283963641785815,"path_1"
31.0,1.4889588844520312,"path_1"
32.0,2.486674322980739,"path_1"
33.0,1.6511693426622993,"path_1"
34.0,1.265626269933278,"path_1"
35.0,1.2359327106669926,"path_1"
36.0,-1.7236936032335766,"path_1"
37.0,-1.0927668939512392,"path_1"
38.0,-1.8571398765132145,"path_1"
39.0,-1.4038063003985097,"path_1"
40.0,-2.24352743509905,"path_1"
41.0,-0.8015433075942875,"path_1"
42.0,-0.9270723803466234,"path_1"
43.0,-0.19711348561781605,"path_1"
44.0,1.7320315195938325,"path_1"
45.0,1.8033149697992514,"path_1"
46.0,0.673635220374674,"path_1"
47.0,0.6099203990057647,"path_1"
48.0,0.14798609564222237,"path_1"
49.0,-0.989149184429878,"path_1"
50.0,-0.413224367735763,"path_1"
51.0,-1.2761749066455739,"path_1"
52.0,-1.864338341688301,"path_1"
53.0,-2.202475819164693,"path_1"
54.0,-1.2946395348438096,"path_1"
55.0,-1.8338867398991985,"path_1"
56.0,-2.5271913176723846,"path_1"
57.0,-0.8597283867040542,"path_1"
58.0,-0.5301791135184719,"path_1"
59.0,1.543381651222437,"path_1"
60.0,1.3137106135870005,"path_1"
61.0,1.1314257276496391,"path_1"
62.0,1.3402086148121222,"path_1"
63.0,0.2503111708275359,"path_1"
64.0,0.8845084748178866,"path_1"
65.0,0.15540250887391616,"path_1"
66.0,-0.3049281905584934,"path_1"
67.0,-0.5829102594629728,"path_1"
68.0,-0.6773738603613046,"path_1"
69.0,1.1736726662149342,"path_1"
70.0,1.2693593820369946,"path_1"
71.0,1.7103960139288281,"path_1"
72.0,0.2665517521117039,"path_1"
73.0,-0.18311662507294996,"path_1"
74.0,-0.20426804879878635,"path_1"
75.0,-0.5571883626919908,"path_1"
76.0,0.13721598066694868,"path_1"
77.0,0.9500912990369037,"path_1"
78.0,0.5730898750948303,"path_1"
79.0,-0.28809368550669767,"path_1"
80.0,-0.013020468298033022,"path_1"
81.0,0.5080448242646901,"path_1"
82.0,0.609924336928382,"path_1"
83.0,-0.6840081946772628,"path_1"
84.0,1.2135223721018709,"path_1"
85.0,0.0013289754573404533,"path_1"
86.0,2.1403071161093394,"path_1"
87.0,2.3647633287829355,"path_1"
88.0,1.5323545034098407,"path_1"
89.0,0.6379664982962054,"path_1"
90.0,-0.2897634976715734,"path_1"
91.0,0.6431821393653453,"path_1"
92.0,-1.4828017838820617,"path_1"
93.0,-1.2939462634068306,"path_1"
94.0,-3.0094802660079925,"path_1"
95.0,-1.1274027755823424,"path_1"
96.0,-0.3626212387696728,"path_1"
97.0,-0.1551520833696472,"path_1"
98.0,-2.2701609863446004,"path_1"
99.0,-0.7061796950818396,"path_1"
0.0,-0.22158091776573385,"path_2"
1.0,-1.1560974542753397,"path_2"
2.0,0.23937772055454554,"path_2"
3.0,0.0317778498220746,"path_2"
4.0,2.0531614193853573,"path_2"
5.0,-0.24027988953762636,"path_2"
6.0,0.6013510774062583,"path_2"
7.0,1.7177408282275473,"path_2"
8.0,1.3961983029614107,"path_2"
9.0,1.249309255569146,"path_2"
10.0,0.22929132431858013,"path_2"
11.0,0.023609674030925676,"path_2"
12.0,-1.1649216522622943,"path_2"
13.0,-0.5667820006839976,"path_2"
14.0,1.3389231135737303,"path_2"
15.0,0.06992475708226287,"path_2"
16.0,-0.2763114033818814,"path_2"
17.0,0.06461149392095156,"path_2"
18.0,0.4406243350516191,"path_2"
19.0,0.4993856420168388,"path_2"
20.0,0.6115065626384032,"path_2"
21.0,0.40294603551450103,"path_2"
22.0,1.0880916974109782,"path_2"
23.0,-0.21786817542166592,"path_2"
24.0,0.41758709832338925,"path_2"
25.0,0.7584899207487457,"path_2"
26.0,0.6919251295733893,"path_2"
27.0,-0.17023836908830214,"path_2"
28.0,-0.10480802078235851,"path_2"
29.0,-1.3851292979383953,"path_2"
30.0,-2.1392543469889187,"path_2"
31.0,-3.1519426915198823,"path_2"
32.0,-3.6485731851136998,"path_2"
33.0,-2.093063519856918,"path_2"
34.0,-1.0399689801985863,"path_2"
35.0,-0.938782100641779,"path_2"
36.0,-2.853702054523349,"path_2"
37.0,-1.827068587867495,"path_2"
38.0,-0.3281746156085701,"path_2"
39.0,-1.402091986282493,"path_2"
40.0,-2.79452337805594,"path_2"
41.0,-1.7067645467882833,"path_2"
42.0,-3.1566272371426307,"path_2"
43.0,-4.155159054528504,"path_2"
44.0,-2.3624354257741897,"path_2"
45.0,-3.728767484801049,"path_2"
46.0,-2.2769053056216375,"path_2"
47.0,-0.6779475977794287,"path_2"
