0.0,0.8925520183753518,"path_1"
1.0,-0.20801915086020237,"path_1"
2.0,-0.9984922788251924,"path_1"
3.0,2.241170659986318,"path_1"
4.0,-0.699354623951398,"path_1"
5.0,-0.007402696273612917,"path_1"
6.0,-1.1810844954473687,"path_1"
7.0,0.15665181837794273,"path_1"
8.0,1.423948071797219,"path_1"
9.0,0.998517988417273,"path_1"
10.0,0.226032071697217,"path_1"
11.0,-3.275863123383262,"path_1"
12.0,-0.5375693456748551,"path_1"
13.0,-2.999697782027605,"path_1"
14.0,1.3740924500040157,"path_1"
15.0,-1.3510193673632376,"path_1"
16.0,3.4753952423467,"path_1"
17.0,-0.38978421412319797,"path_1"
18.0,0.5749526058572196,"path_1"
19.0,-5.312178608940668,"path_1"
20.0,1.5971374190611674,"path_1"
21.0,-0.638976105065759,"path_1"
22.0,0.8113503769468093,"path_1"
23.0,-1.1757774719519833,"path_1"
24.0,1.486730521132182,"path_1"
25.0,-4.093299762942928,"path_1"
26.0,3.6588821442260944,"path_1"
27.0,-0.3290123114632659,"path_1"
28.0,3.432402079593106,"path_1"
29.0,-5.744827785529608,"path_1"
30.0,1.4523146889461536,"path_1"
31.0,-2.8932615321148645,"path_1"
32.0,4.667178633623864,"path_1"
33.0,-2.340339384401238,"path_1"
34.0,0.2730285095415512,"path_1"
35.0,-3.5355816145694416,"path_1"
36.0,-0.34554596883021826,"path_1"
37.0,-3.625572446031976,"path_1"
38.0,-0.27216202581503657,"path_1"
39.0,-1.0965329763048632,"path_1"
40.0,-0.6848831401273512,"path_1"
41.0,-2.072019556247883,"path_1"
42.0,-7.792642609616626,"path_1"
43.0,0.47852076836993285,"path_1"
44.0,-2.2809377396397448,"path_1"
45.0,4.895582682066989,"path_1"
46.0,0.7196124525927687,"path_1"
47.0,1.5049512953476323,"path_1"
48.0,-2.2991324277275202,"path_1"
49.0,4.351445495431123,"path_1"
50.0,-1.392792160024895,"path_1"
51.0,1.8681987089734275,"path_1"
52.0,-2.5493402193899115,"path_1"
53.0,3.2068031161379116,"path_1"
